
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4a2.dev191 

                         Git: Rev {master} 0ab5346 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Monday, 01 March 2021 10:34AM

    Process ID: 229466
    Host:       c4-15.compute.lan
      30A1     0.153003    15B1     0.162955    15B2     0.163563  
      31A1     0.188818    16B1     0.189406    16B2     0.190163  
      17B2     0.196499    17B1     0.197014    32A1     0.234190  
      33A1     0.267475    34A1     0.276643     5A2     0.277467  
      35A1     0.282689    36A1     0.289056     6A2     0.289102  
      18B1     0.308756    18B2     0.311418    37A1     0.328417  
       7A2     0.329486    38A1     0.334759    19B2     0.336966  
      19B1     0.338037    20B1     0.341607    20B2     0.341636  
      39A1     0.388364    40A1     0.392290    41A1     0.414112  
       8A2     0.414714    21B1     0.415476    21B2     0.415628  
      22B1     0.481444    22B2     0.482486    42A1     0.485833  
      23B1     0.578738    23B2     0.584255    43A1     0.629515  
      24B1     0.667433    24B2     0.672650    44A1     0.673320  
       9A2     0.674161    45A1     0.683562    10A2     0.752455  
      46A1     0.752618    25B1     0.757351    25B2     0.760388  
      47A1     0.766029    26B1     0.784804    26B2     0.785060  
      27B1     0.823631    27B2     0.826001    48A1     0.864383  
      11A2     0.884076    49A1     0.884377    28B1     0.927535  
      28B2     0.927990    50A1     0.959221    51A1     1.057561  
      29B1     1.094498    29B2     1.099483    52A1     1.115200  
      12A2     1.115944    53A1     1.178771    30B1     1.258069  
      30B2     1.261051    54A1     1.396625    55A1     1.556160  
      13A2     1.793524    56A1     1.793954    14A2     1.875554  
      57A1     1.876057    58A1     1.902506    31B2     1.924601  
      31B1     1.924836    32B2     2.021257    32B1     2.026659  
      33B1     2.107137    33B2     2.108806    59A1     2.112002  
      60A1     2.173818    15A2     2.174611    34B2     2.206039  
      34B1     2.206780    35B2     2.258805    61A1     2.263926  
      35B1     2.267428    36B2     2.269172    36B1     2.270109  
      62A1     2.399231    16A2     2.400115    37B2     2.406648  
      37B1     2.408616    63A1     2.542937    64A1     2.649662  
      38B2     2.716054    38B1     2.717648    65A1     3.781073  
      66A1     4.781375    67A1     5.493880    68A1     6.977122  
      17A2     6.977332    69A1     7.014446    18A2     7.014608  
      39B1     7.059091    39B2     7.064834    40B1     7.122405  
      40B2     7.126833    70A1     7.174521    71A1     7.265930  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @DF-UKS Final Energy: -1396.31439184807027

   => Energetics <=

    Nuclear Repulsion Energy =            161.8575871894302907
    One-Electron Energy =               -2249.0212312346693579
    Two-Electron Energy =                 756.3067028718136271
    DFT Exchange-Correlation Energy =     -65.6699988206590319
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.2125481460143843
    Total Energy =                      -1396.3143918480698176

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9996995
  HONO-1 :    5 B1 1.9982499
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0017501
  LUNO+1 :   15 A1 0.0003005
  LUNO+2 :    7 B2 0.0001315
  LUNO+3 :   16 A1 0.0001091


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.1741

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.2749

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.1008     Total:     5.1008

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -12.9650     Total:    12.9650


*** tstop() called on c4-15.compute.lan at Mon Mar  1 12:59:12 2021
Module time:
	user time   =      96.34 seconds =       1.61 minutes
	system time =       1.01 seconds =       0.02 minutes
	total time  =         98 seconds =       1.63 minutes
Total time:
	user time   =    8532.78 seconds =     142.21 minutes
	system time =     104.43 seconds =       1.74 minutes
	total time  =       8671 seconds =     144.52 minutes

  //>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>//
  //    Loading displacement 8 of 9    //
  //<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<//

*** tstart() called on c4-15.compute.lan
*** at Mon Mar  1 12:59:12 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   944 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UKS Reference
                        1 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -0.000384515555     0.000000000000     0.417566130732    31.972071174400
         S            0.000222867138     0.000000000000     2.393437781583    31.972071174400
         K            0.000132642276     0.000000000000    -2.306598249000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A = 2407987.46702  B =      0.04257  C =      0.04257 [cm^-1]
  Rotational constants: A = 72189648157.17374  B =   1276.11148  C =   1276.11145 [MHz]
  Nuclear repulsion =  161.842114425999739

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-10
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> DFT Potential <==

   => Composite Functional: WB97M-V <= 

    wB97M-V Hyb-GGA Exchange-Correlation Functional

    N. Mardirossian and M. Head-Gordon, J. Chem. Phys. 144, 214110 (2016)

    Deriv               =              1
    GGA                 =           TRUE
    Meta                =           TRUE

    Exchange Hybrid     =           TRUE
    MP2 Hybrid          =          FALSE

   => Exchange-Correlation Functionals <=

    1.0000   wB97M-V exchange-correlation functional

   => Exact (HF) Exchange <=

    0.8500            HF,LR [omega = 0.3000]
    0.1500               HF 

   => VV10 Non-Local Parameters <=

    VV10 B              =     6.0000E+00
    VV10 C              =     1.0000E-02

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             99
    Spherical Points       =            590
    Total Points           =         171735
    Total Blocks           =           1527
    Max Points             =            256
    Max Functions          =            169
    Weights Tolerance      =       1.00E-15

   => Loading Basis Set <=

    Name: (JEROME AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-2 entry S          line   730 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pvtz-jkfit.gbs 
    atoms 3   entry K          line  1157 file /apps/gb/PSI4/1.4.0/share/psi4/basis/def2-qzvpp-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                 Yes
    Omega:               3.000E-01
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:            31073
    Algorithm:                Core
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (JEROME AUX)
    Blend: AUG-CC-PVTZ-JKFIT + DEF2-QZVPP-JKFIT
    Number of shells: 128
    Number of basis function: 452
    Number of Cartesian functions: 563
    Spherical Harmonics?: true
    Max angular momentum: 4

  Cached 100.0% of DFT collocation blocks in 1.786 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.7288667945E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-UKS iter SAD: -1395.76601635282259   -1.39577e+03   0.00000e+00 
   @DF-UKS iter   1: -1396.23195375273508   -4.65937e-01   3.13199e-03 DIIS
   @DF-UKS iter   2: -1396.28608604589590   -5.41323e-02   2.00836e-03 DIIS
   @DF-UKS iter   3: -1396.31295856308543   -2.68725e-02   4.13539e-04 DIIS
   @DF-UKS iter   4: -1396.31424679964175   -1.28824e-03   8.83379e-05 DIIS
   @DF-UKS iter   5: -1396.31436738535376   -1.20586e-04   4.25753e-05 DIIS
   @DF-UKS iter   6: -1396.31438729534216   -1.99100e-05   9.53016e-06 DIIS
   @DF-UKS iter   7: -1396.31439076922879   -3.47389e-06   3.62717e-06 DIIS
   @DF-UKS iter   8: -1396.31439154161762   -7.72389e-07   2.00107e-06 DIIS
   @DF-UKS iter   9: -1396.31439182469285   -2.83075e-07   1.06929e-06 DIIS
   @DF-UKS iter  10: -1396.31439192355720   -9.88643e-08   2.67464e-07 DIIS
   @DF-UKS iter  11: -1396.31439192812331   -4.56612e-09   6.31434e-08 DIIS
   @DF-UKS iter  12: -1396.31439192833068   -2.07365e-10   1.52621e-08 DIIS
   @DF-UKS iter  13: -1396.31439192834091   -1.02318e-11   4.08619e-09 DIIS
   @DF-UKS iter  14: -1396.31439192834114   -2.27374e-13   1.98524e-09 DIIS
   @DF-UKS iter  15: -1396.31439192834273   -1.59162e-12   6.04883e-10 DIIS
   @DF-UKS iter  16: -1396.31439192834273    0.00000e+00   2.07145e-10 DIIS
   @DF-UKS iter  17: -1396.31439192834250    2.27374e-13   9.02309e-11 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   4.723284015E-03
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.547232840E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -130.205203     2Ap   -89.147277     3Ap   -89.143803  
       4Ap   -13.447928     5Ap   -10.725643     1App  -10.725461  
       6Ap   -10.725117     7Ap    -8.058225     8Ap    -8.056717  
       9Ap    -5.971106    10Ap    -5.967999    11Ap    -5.966383  
      12Ap    -5.966031     2App   -5.959564     3App   -5.958956  
      13Ap    -1.545915    14Ap    -0.897185    15Ap    -0.894476  
       4App   -0.893545    16Ap    -0.831910    17Ap    -0.644392  
      18Ap    -0.394551    19Ap    -0.373249     5App   -0.355827  
      20Ap    -0.247186     6App   -0.228083  

    Alpha Virtual:                                                        

      21Ap    -0.041042    22Ap    -0.003415     7App   -0.003384  
      23Ap     0.003239    24Ap     0.011880    25Ap     0.014897  
       8App    0.015043     9App    0.017453    26Ap     0.017503  
      27Ap     0.022364    28Ap     0.022388    10App    0.022571  
      29Ap     0.025819    11App    0.040453    30Ap     0.040584  
      31Ap     0.049535    12App    0.050069    32Ap     0.052296  
      33Ap     0.058869    13App    0.059226    34Ap     0.062217  
      35Ap     0.075389    36Ap     0.086642    37Ap     0.103494  
      14App    0.104573    15App    0.108801    38Ap     0.108828  
      16App    0.110876    39Ap     0.110973    17App    0.118040  
      40Ap     0.118063    41Ap     0.120497    42Ap     0.132140  
      18App    0.134634    43Ap     0.139081    44Ap     0.147287  
      45Ap     0.160876    19App    0.163095    46Ap     0.187136  
      47Ap     0.188128    20App    0.189584    48Ap     0.195451  
      21App    0.196448    49Ap     0.233270    50Ap     0.266482  
      22App    0.273330    51Ap     0.274214    52Ap     0.282782  
      23App    0.288807    53Ap     0.288914    54Ap     0.309127  
      24App    0.311232    25App    0.328307    55Ap     0.328462  
      56Ap     0.330589    57Ap     0.334615    26App    0.335826  
      58Ap     0.343120    27App    0.343132    59Ap     0.386335  
      60Ap     0.392164    61Ap     0.409754    28App    0.412255  
      62Ap     0.412413    29App    0.414246    63Ap     0.473328  
      30App    0.480362    64Ap     0.484808    65Ap     0.571205  
      31App    0.582177    66Ap     0.624853    67Ap     0.660566  
      32App    0.661854    68Ap     0.662260    33App    0.671498  
      69Ap     0.682825    70Ap     0.739726    34App    0.739786  
      71Ap     0.744235    35App    0.756287    72Ap     0.759631  
      36App    0.781665    73Ap     0.781667    74Ap     0.813270  
      37App    0.822894    75Ap     0.858164    38App    0.877541  
      76Ap     0.877873    39App    0.923266    77Ap     0.923271  
      78Ap     0.952653    79Ap     1.054341    80Ap     1.086360  
      40App    1.098306    81Ap     1.110571    41App    1.110970  
      82Ap     1.176538    83Ap     1.247082    42App    1.259316  
      84Ap     1.381219    85Ap     1.540637    43App    1.768697  
      86Ap     1.768727    87Ap     1.853144    44App    1.853776  
      88Ap     1.896966    89Ap     1.905173    45App    1.922882  
      90Ap     1.991371    46App    2.014084    91Ap     2.089647  
      92Ap     2.105371    47App    2.105482    48App    2.159339  
      93Ap     2.160056    94Ap     2.182082    49App    2.182208  
      95Ap     2.224529    96Ap     2.244162    50App    2.244231  
      51App    2.248692    97Ap     2.255083    98Ap     2.380886  
      99Ap     2.382631    52App    2.383324    53App    2.401352  
     100Ap     2.533386   101Ap     2.642455   102Ap     2.691982  
      54App    2.711740   103Ap     3.775785   104Ap     4.769188  
     105Ap     5.483495   106Ap     6.969918    55App    6.969955  
      56App    7.008194   107Ap     7.008209   108Ap     7.051864  
      57App    7.064468   109Ap     7.116255    58App    7.126655  
     110Ap     7.171420   111Ap     7.263712  

    Beta Occupied:                                                        

       1Ap  -130.205186     2Ap   -89.143606     3Ap   -89.141812  
       4Ap   -13.447907     5Ap   -10.725550     1App  -10.725458  
       6Ap   -10.725108     7Ap    -8.054708     8Ap    -8.054530  
       9Ap    -5.965631    10Ap    -5.964829    11Ap    -5.959025  
       2App   -5.958117    12Ap    -5.958020     3App   -5.956352  
      13Ap    -1.545775    14Ap    -0.896402    15Ap    -0.894093  
       4App   -0.893530    16Ap    -0.819404    17Ap    -0.618493  
      18Ap    -0.382721     5App   -0.348998    19Ap    -0.326016  
       6App   -0.218442  

    Beta Virtual:                                                         

      20Ap    -0.041342    21Ap    -0.006823     7App   -0.003311  
      22Ap     0.003023    23Ap     0.003206    24Ap     0.011784  
       8App    0.015075    25Ap     0.015461     9App    0.017396  
      26Ap     0.017410    27Ap     0.022029    28Ap     0.022241  
      10App    0.022601    29Ap     0.025656    30Ap     0.040147  
      11App    0.040183    31Ap     0.049690    12App    0.050189  
      32Ap     0.052231    33Ap     0.058737    13App    0.059276  
      34Ap     0.062257    35Ap     0.074589    36Ap     0.086680  
      14App    0.104878    37Ap     0.105519    38Ap     0.108176  
      15App    0.108196    39Ap     0.110771    16App    0.110803  
      40Ap     0.116700    17App    0.117197    41Ap     0.120531  
      42Ap     0.130554    18App    0.134882    43Ap     0.140796  
      44Ap     0.153039    45Ap     0.162944    19App    0.163548  
      46Ap     0.188826    47Ap     0.189401    20App    0.190161  
      21App    0.196480    48Ap     0.196993    49Ap     0.234210  
      50Ap     0.267515    51Ap     0.276634    22App    0.277462  
      52Ap     0.282646    53Ap     0.289026    23App    0.289073  
      54Ap     0.308736    24App    0.311396    55Ap     0.328413  
      25App    0.329482    56Ap     0.334712    26App    0.336949  
      57Ap     0.338020    58Ap     0.341585    27App    0.341613  
      59Ap     0.388369    60Ap     0.392291    61Ap     0.414094  
      28App    0.414696    62Ap     0.415483    29App    0.415635  
      63Ap     0.481418    30App    0.482459    64Ap     0.485788  
      65Ap     0.578739    31App    0.584255    66Ap     0.629517  
      67Ap     0.667408    32App    0.672624    68Ap     0.673307  
      33App    0.674155    69Ap     0.683519    34App    0.752477  
      70Ap     0.752641    71Ap     0.757364    35App    0.760404  
      72Ap     0.766055    73Ap     0.784816    36App    0.785072  
      74Ap     0.823678    37App    0.826048    75Ap     0.864362  
      38App    0.884100    76Ap     0.884400    77Ap     0.927569  
      39App    0.928024    78Ap     0.959100    79Ap     1.057530  
      80Ap     1.094515    40App    1.099500    81Ap     1.115254  
      41App    1.115997    82Ap     1.178801    83Ap     1.258080  
      42App    1.261061    84Ap     1.396656    85Ap     1.556146  
      43App    1.793544    86Ap     1.793975    44App    1.875585  
      87Ap     1.876089    88Ap     1.902428    45App    1.924657  
      89Ap     1.924888    46App    2.021233    90Ap     2.026639  
      91Ap     2.107148    47App    2.108816    92Ap     2.111933  
      93Ap     2.173747    48App    2.174540    49App    2.206049  
      94Ap     2.206789    50App    2.258806    95Ap     2.263949  
      96Ap     2.267432    51App    2.269207    97Ap     2.270144  
      98Ap     2.399331    52App    2.400215    53App    2.406754  
      99Ap     2.408720   100Ap     2.543011   101Ap     2.649989  
      54App    2.716233   102Ap     2.717829   103Ap     3.781156  
     104Ap     4.781580   105Ap     5.493947   106Ap     6.977150  
      55App    6.977360   107Ap     7.014471    56App    7.014634  
     108Ap     7.059117    57App    7.064858   109Ap     7.122466  
      58App    7.126895   110Ap     7.174447   111Ap     7.266231  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    19,    6 ]
    SOCC [     1,    0 ]

  @DF-UKS Final Energy: -1396.31439192834250

   => Energetics <=

    Nuclear Repulsion Energy =            161.8421144259997391
    One-Electron Energy =               -2248.9901483639287108
    Two-Electron Energy =                 756.2910945426208400
    DFT Exchange-Correlation Energy =     -65.6700017825512106
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.2125492495164706
    Total Energy =                      -1396.3143919283429568

  UHF NO Occupations:
  HONO-2 :   18 Ap 1.9996996
  HONO-1 :   19 Ap 1.9982501
  HONO-0 :   20 Ap 1.0000000
  LUNO+0 :   21 Ap 0.0017499
  LUNO+1 :   22 Ap 0.0003004
  LUNO+2 :    7App 0.0001316
  LUNO+3 :   23 Ap 0.0001091


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -0.0001      Y:     0.0000      Z:     2.1745

  Electronic Dipole Moment: [e a0]
     X:     0.0006      Y:     0.0000      Z:    -7.2772

  Dipole Moment: [e a0]
     X:     0.0005      Y:     0.0000      Z:    -5.1027     Total:     5.1027

  Dipole Moment: [D]
     X:     0.0012      Y:     0.0000      Z:   -12.9697     Total:    12.9697


*** tstop() called on c4-15.compute.lan at Mon Mar  1 13:00:48 2021
Module time:
	user time   =      95.05 seconds =       1.58 minutes
	system time =       1.03 seconds =       0.02 minutes
	total time  =         96 seconds =       1.60 minutes
Total time:
	user time   =    8627.84 seconds =     143.80 minutes
	system time =     105.46 seconds =       1.76 minutes
	total time  =       8767 seconds =     146.12 minutes

  //>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>//
  //    Loading displacement 9 of 9    //
  //<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<//

*** tstart() called on c4-15.compute.lan
*** at Mon Mar  1 13:00:48 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   944 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UKS Reference
                        1 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000    -0.000384515555     0.417566130732    31.972071174400
         S            0.000000000000     0.000222867138     2.393437781583    31.972071174400
         K            0.000000000000     0.000132642276    -2.306598249000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A = 2407987.46702  B =      0.04257  C =      0.04257 [cm^-1]
  Rotational constants: A = 72189648157.17374  B =   1276.11148  C =   1276.11145 [MHz]
  Nuclear repulsion =  161.842114425999739

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-10
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> DFT Potential <==

   => Composite Functional: WB97M-V <= 

    wB97M-V Hyb-GGA Exchange-Correlation Functional

    N. Mardirossian and M. Head-Gordon, J. Chem. Phys. 144, 214110 (2016)

    Deriv               =              1
    GGA                 =           TRUE
    Meta                =           TRUE

    Exchange Hybrid     =           TRUE
    MP2 Hybrid          =          FALSE

   => Exchange-Correlation Functionals <=

    1.0000   wB97M-V exchange-correlation functional

   => Exact (HF) Exchange <=

    0.8500            HF,LR [omega = 0.3000]
    0.1500               HF 

   => VV10 Non-Local Parameters <=

    VV10 B              =     6.0000E+00
    VV10 C              =     1.0000E-02

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             99
    Spherical Points       =            590
    Total Points           =         171735
    Total Blocks           =           1545
    Max Points             =            256
    Max Functions          =            169
    Weights Tolerance      =       1.00E-15

   => Loading Basis Set <=

    Name: (JEROME AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-2 entry S          line   730 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pvtz-jkfit.gbs 
    atoms 3   entry K          line  1157 file /apps/gb/PSI4/1.4.0/share/psi4/basis/def2-qzvpp-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                 Yes
    Omega:               3.000E-01
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:            31075
    Algorithm:                Core
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (JEROME AUX)
    Blend: AUG-CC-PVTZ-JKFIT + DEF2-QZVPP-JKFIT
    Number of shells: 128
    Number of basis function: 452
    Number of Cartesian functions: 563
    Spherical Harmonics?: true
    Max angular momentum: 4

  Cached 100.0% of DFT collocation blocks in 1.783 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.7288667945E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-UKS iter SAD: -1395.76598258236027   -1.39577e+03   0.00000e+00 
   @DF-UKS iter   1: -1396.23195953448112   -4.65977e-01   3.13186e-03 DIIS
   @DF-UKS iter   2: -1396.28609916979076   -5.41396e-02   2.00800e-03 DIIS
   @DF-UKS iter   3: -1396.31295920120965   -2.68600e-02   4.13437e-04 DIIS
   @DF-UKS iter   4: -1396.31424677367977   -1.28757e-03   8.83394e-05 DIIS
   @DF-UKS iter   5: -1396.31436736940350   -1.20596e-04   4.25798e-05 DIIS
   @DF-UKS iter   6: -1396.31438728695684   -1.99176e-05   9.53334e-06 DIIS
   @DF-UKS iter   7: -1396.31439076558991   -3.47863e-06   3.63164e-06 DIIS
   @DF-UKS iter   8: -1396.31439154021700   -7.74627e-07   2.00358e-06 DIIS
   @DF-UKS iter   9: -1396.31439182415761   -2.83941e-07   1.07006e-06 DIIS
   @DF-UKS iter  10: -1396.31439192314929   -9.89917e-08   2.67414e-07 DIIS
   @DF-UKS iter  11: -1396.31439192770722   -4.55793e-09   6.29911e-08 DIIS
   @DF-UKS iter  12: -1396.31439192791686   -2.09639e-10   1.51054e-08 DIIS
   @DF-UKS iter  13: -1396.31439192792732   -1.04592e-11   3.73335e-09 DIIS
   @DF-UKS iter  14: -1396.31439192792914   -1.81899e-12   1.72951e-09 DIIS
   @DF-UKS iter  15: -1396.31439192792914    0.00000e+00   5.89882e-10 DIIS
   @DF-UKS iter  16: -1396.31439192792891    2.27374e-13   1.99331e-10 DIIS
   @DF-UKS iter  17: -1396.31439192792845    4.54747e-13   6.36471e-11 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   4.723284003E-03
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.547232840E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -130.205203     2Ap   -89.147277     3Ap   -89.143803  
       4Ap   -13.447928     1App  -10.725643     5Ap   -10.725461  
       6Ap   -10.725117     7Ap    -8.058225     8Ap    -8.056717  
       2App   -5.971106     9Ap    -5.967999     3App   -5.966383  
      10Ap    -5.966031    11Ap    -5.959564    12Ap    -5.958956  
      13Ap    -1.545915    14Ap    -0.897185     4App   -0.894476  
      15Ap    -0.893545    16Ap    -0.831910    17Ap    -0.644392  
      18Ap    -0.394551     5App   -0.373249    19Ap    -0.355827  
       6App   -0.247186    20Ap    -0.228083  

    Alpha Virtual:                                                        

      21Ap    -0.041042     7App   -0.003415    22Ap    -0.003384  
      23Ap     0.003239    24Ap     0.011880     8App    0.014897  
      25Ap     0.015043     9App    0.017453    26Ap     0.017503  
      10App    0.022364    27Ap     0.022388    28Ap     0.022571  
      29Ap     0.025819    11App    0.040453    30Ap     0.040584  
      12App    0.049535    31Ap     0.050069    32Ap     0.052296  
      13App    0.058869    33Ap     0.059226    34Ap     0.062217  
      35Ap     0.075389    36Ap     0.086642    14App    0.103494  
      37Ap     0.104573    38Ap     0.108801    15App    0.108828  
      16App    0.110876    39Ap     0.110973    17App    0.118040  
